"0","lapply(gapminder, mean)"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"1","$country
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$continent
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$year
"
"1","[1]"
"1"," 1979.5"
"1","
"
"1","
"
"1","$lifeExp
"
"1","[1]"
"1"," 59.47444"
"1","
"
"1","
"
"1","$pop
"
"1","[1]"
"1"," 29601212"
"1","
"
"1","
"
"1","$gdpPercap
"
"1","[1]"
"1"," 7215.327"
"1","
"
"1","
"
"0","#Again, lapply allows you to look all variables with one command"
